Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric,84.1375,-19.84375,0.0,bottom
C10,100nF,C_0402_1005Metric,93.6625,-38.89375,0.0,bottom
C100,100nF,C_0402_1005Metric,124.61875,-82.55,180.0,bottom
C101,100nF,C_0402_1005Metric,143.66875,-82.55,180.0,bottom
C102,100nF,C_0402_1005Metric,162.71875,-82.55,180.0,bottom
C103,100nF,C_0402_1005Metric,181.76875,-82.55,180.0,bottom
C104,100nF,C_0402_1005Metric,200.81875,-82.55,180.0,bottom
C105,100nF,C_0402_1005Metric,219.86875,-82.55,180.0,bottom
C106,100nF,C_0402_1005Metric,238.91875,-82.55,180.0,bottom
C107,100nF,C_0402_1005Metric,257.96875,-82.55,180.0,bottom
C108,100nF,C_0402_1005Metric,41.275,-105.56875,0.0,bottom
C109,100nF,C_0402_1005Metric,62.70625,-105.56875,0.0,bottom
C11,100nF,C_0402_1005Metric,112.7125,-38.89375,0.0,bottom
C110,100nF,C_0402_1005Metric,84.1375,-105.56875,0.0,bottom
C111,100nF,C_0402_1005Metric,122.2375,-105.56875,0.0,bottom
C112,100nF,C_0402_1005Metric,153.9875,-101.6,270.0,bottom
C113,100nF,C_0402_1005Metric,169.8625,-105.56875,0.0,bottom
C114,100nF,C_0402_1005Metric,201.6125,-101.6,270.0,bottom
C115,100nF,C_0402_1005Metric,224.63125,-105.56875,0.0,bottom
C116,100nF,C_0402_1005Metric,243.68125,-105.56875,0.0,bottom
C117,100nF,C_0402_1005Metric,262.73125,-105.56875,0.0,bottom
C118,100pF,C_0402_1005Metric,243.254704,-71.401076,0.0,bottom
C119,100pF,C_0402_1005Metric,205.154704,-71.4375,0.0,bottom
C12,100nF,C_0402_1005Metric,131.7625,-38.89375,0.0,bottom
C120,100pF,C_0402_1005Metric,167.054704,-71.439515,0.0,bottom
C121,100pF,C_0402_1005Metric,128.160954,-71.4375,0.0,bottom
C122,100pF,C_0402_1005Metric,90.060954,-71.4375,0.0,bottom
C123,100pF,C_0402_1005Metric,46.2433,-71.4375,0.0,bottom
C124,100pF,C_0402_1005Metric,87.3125,-30.95625,0.0,bottom
C13,100nF,C_0402_1005Metric,150.8125,-38.89375,0.0,bottom
C14,100nF,C_0402_1005Metric,169.8625,-38.89375,0.0,bottom
C15,100nF,C_0402_1005Metric,188.9125,-38.89375,0.0,bottom
C16,100nF,C_0402_1005Metric,207.9625,-38.89375,0.0,bottom
C17,100nF,C_0402_1005Metric,227.0125,-38.89375,0.0,bottom
C18,100nF,C_0402_1005Metric,253.20625,-38.89375,0.0,bottom
C19,100nF,C_0402_1005Metric,38.89375,-57.94375,0.0,bottom
C2,100nF,C_0402_1005Metric,46.0375,-19.84375,0.0,bottom
C20,100nF,C_0402_1005Metric,60.325,-57.94375,0.0,bottom
C21,100nF,C_0402_1005Metric,79.375,-57.94375,0.0,bottom
C22,100nF,C_0402_1005Metric,98.425,-57.94375,0.0,bottom
C23,100nF,C_0402_1005Metric,117.475,-57.94375,0.0,bottom
C24,100nF,C_0402_1005Metric,136.525,-57.94375,0.0,bottom
C25,100nF,C_0402_1005Metric,155.575,-57.94375,0.0,bottom
C26,100nF,C_0402_1005Metric,174.625,-57.94375,0.0,bottom
C27,100nF,C_0402_1005Metric,193.675,-57.94375,0.0,bottom
C28,100nF,C_0402_1005Metric,212.725,-57.94375,0.0,bottom
C29,100nF,C_0402_1005Metric,231.775,-57.94375,0.0,bottom
C3,100nF,C_0402_1005Metric,65.0875,-19.84375,0.0,bottom
C30,100nF,C_0402_1005Metric,255.5875,-57.94375,0.0,bottom
C31,100nF,C_0402_1005Metric,43.65625,-76.99375,0.0,bottom
C32,100nF,C_0402_1005Metric,69.85,-76.99375,0.0,bottom
C33,100nF,C_0402_1005Metric,88.9,-76.99375,0.0,bottom
C34,100nF,C_0402_1005Metric,107.95,-76.99375,0.0,bottom
C35,100nF,C_0402_1005Metric,127.0,-76.99375,0.0,bottom
C36,100nF,C_0402_1005Metric,146.05,-76.99375,0.0,bottom
C37,100nF,C_0402_1005Metric,165.1,-76.99375,0.0,bottom
C38,100nF,C_0402_1005Metric,184.15,-76.99375,0.0,bottom
C39,100nF,C_0402_1005Metric,203.2,-76.99375,0.0,bottom
C4,100nF,C_0402_1005Metric,103.1875,-19.84375,0.0,bottom
C40,100nF,C_0402_1005Metric,222.25,-76.99375,0.0,bottom
C41,100nF,C_0402_1005Metric,241.3,-76.99375,0.0,bottom
C42,100nF,C_0402_1005Metric,260.35,-76.99375,0.0,bottom
C43,100nF,C_0402_1005Metric,38.89375,-96.04375,0.0,bottom
C44,100nF,C_0402_1005Metric,60.325,-96.04375,0.0,bottom
C45,100nF,C_0402_1005Metric,81.75625,-96.04375,0.0,bottom
C46,100nF,C_0402_1005Metric,119.85625,-96.04375,0.0,bottom
C47,100nF,C_0402_1005Metric,153.19375,-96.04375,0.0,bottom
C48,100nF,C_0402_1005Metric,167.48125,-96.04375,0.0,bottom
C49,100nF,C_0402_1005Metric,200.81875,-96.04375,0.0,bottom
C5,100nF,C_0402_1005Metric,122.2375,-19.84375,0.0,bottom
C50,100nF,C_0402_1005Metric,222.25,-96.04375,0.0,bottom
C51,100nF,C_0402_1005Metric,241.3,-96.04375,0.0,bottom
C52,100nF,C_0402_1005Metric,260.35,-96.04375,0.0,bottom
C53,100nF,C_0402_1005Metric,57.15,-55.805587,180.0,bottom
C54,10nF,C_0402_1005Metric,57.15,-54.527711,180.0,bottom
C55,1uF,C_0402_1005Metric,57.15,-53.48125,180.0,bottom
C56,100nF,C_0402_1005Metric,61.9125,-55.95625,180.0,bottom
C57,10uF,C_0402_1005Metric,64.2,-34.925,270.0,bottom
C58,10uF,C_0402_1005Metric,69.551587,-34.925,270.0,bottom
C59,2.2uF,C_0402_1005Metric,70.64375,-34.925,270.0,bottom
C6,100nF,C_0402_1005Metric,141.2875,-19.84375,0.0,bottom
C60,100nF,C_0402_1005Metric,58.7375,-34.925,90.0,bottom
C61,100nF,C_0402_1005Metric,58.3375,-29.36875,180.0,bottom
C62,100nF,C_0402_1005Metric,33.3375,-29.36875,0.0,bottom
C63,100nF,C_0402_1005Metric,33.3375,-18.25625,0.0,bottom
C64,100nF,C_0402_1005Metric,33.3375,-23.8125,0.0,bottom
C65,100nF,C_0402_1005Metric,33.3375,-30.95625,180.0,bottom
C66,100nF,C_0402_1005Metric,48.41875,-29.36875,0.0,bottom
C67,100nF,C_0402_1005Metric,67.46875,-29.36875,0.0,bottom
C68,100nF,C_0402_1005Metric,86.51875,-29.36875,0.0,bottom
C69,100nF,C_0402_1005Metric,105.56875,-29.36875,0.0,bottom
C7,100nF,C_0402_1005Metric,36.5125,-38.89375,0.0,bottom
C70,100nF,C_0402_1005Metric,124.61875,-29.36875,0.0,bottom
C71,100nF,C_0402_1005Metric,143.66875,-29.36875,0.0,bottom
C72,100nF,C_0402_1005Metric,34.13125,-44.45,180.0,bottom
C73,100nF,C_0402_1005Metric,53.18125,-44.45,180.0,bottom
C74,100nF,C_0402_1005Metric,72.23125,-44.45,180.0,bottom
C75,100nF,C_0402_1005Metric,91.28125,-44.45,180.0,bottom
C76,100nF,C_0402_1005Metric,110.33125,-44.45,180.0,bottom
C77,100nF,C_0402_1005Metric,129.38125,-44.45,180.0,bottom
C78,100nF,C_0402_1005Metric,148.43125,-44.45,180.0,bottom
C79,100nF,C_0402_1005Metric,167.48125,-44.45,180.0,bottom
C8,100nF,C_0402_1005Metric,55.5625,-38.89375,0.0,bottom
C80,100nF,C_0402_1005Metric,186.53125,-44.45,180.0,bottom
C81,100nF,C_0402_1005Metric,205.58125,-44.45,180.0,bottom
C82,100nF,C_0402_1005Metric,224.63125,-44.45,180.0,bottom
C83,100nF,C_0402_1005Metric,250.825,-44.45,180.0,bottom
C84,100nF,C_0402_1005Metric,41.275,-67.46875,0.0,bottom
C85,100nF,C_0402_1005Metric,62.70625,-67.46875,0.0,bottom
C86,100nF,C_0402_1005Metric,81.75625,-67.46875,0.0,bottom
C87,100nF,C_0402_1005Metric,100.80625,-67.46875,0.0,bottom
C88,100nF,C_0402_1005Metric,119.85625,-67.46875,0.0,bottom
C89,100nF,C_0402_1005Metric,138.90625,-67.46875,0.0,bottom
C9,100nF,C_0402_1005Metric,74.6125,-38.89375,0.0,bottom
C90,100nF,C_0402_1005Metric,157.95625,-67.46875,0.0,bottom
C91,100nF,C_0402_1005Metric,177.00625,-67.46875,0.0,bottom
C92,100nF,C_0402_1005Metric,196.05625,-67.46875,0.0,bottom
C93,100nF,C_0402_1005Metric,215.10625,-67.46875,0.0,bottom
C94,100nF,C_0402_1005Metric,234.15625,-67.46875,0.0,bottom
C95,100nF,C_0402_1005Metric,257.96875,-67.46875,0.0,bottom
C96,100nF,C_0402_1005Metric,41.275,-82.55,180.0,bottom
C97,100nF,C_0402_1005Metric,67.46875,-82.55,180.0,bottom
C98,100nF,C_0402_1005Metric,86.51875,-82.55,180.0,bottom
C99,100nF,C_0402_1005Metric,105.56875,-82.55,180.0,bottom
D1,YS-SK6803MINI-E,SK6803-MINI-E,31.0125,-27.305,0.0,bottom
D10,YS-SK6803MINI-E,SK6803-MINI-E,253.20625,-46.379,180.0,bottom
D11,YS-SK6803MINI-E,SK6803-MINI-E,227.0125,-46.379,180.0,bottom
D12,YS-SK6803MINI-E,SK6803-MINI-E,207.9625,-46.379,180.0,bottom
D13,YS-SK6803MINI-E,SK6803-MINI-E,188.9125,-46.379,180.0,bottom
D14,YS-SK6803MINI-E,SK6803-MINI-E,169.8625,-46.379,180.0,bottom
D15,YS-SK6803MINI-E,SK6803-MINI-E,150.8125,-46.379,180.0,bottom
D16,YS-SK6803MINI-E,SK6803-MINI-E,131.7625,-46.379,180.0,bottom
D17,YS-SK6803MINI-E,SK6803-MINI-E,112.7125,-46.379,180.0,bottom
D18,YS-SK6803MINI-E,SK6803-MINI-E,93.6625,-46.379,180.0,bottom
D19,YS-SK6803MINI-E,SK6803-MINI-E,74.6125,-46.379,180.0,bottom
D2,YS-SK6803MINI-E,SK6803-MINI-E,31.0125,-21.6725,0.0,bottom
D20,YS-SK6803MINI-E,SK6803-MINI-E,55.5625,-46.379,180.0,bottom
D21,YS-SK6803MINI-E,SK6803-MINI-E,36.5125,-46.379,180.0,bottom
D22,YS-SK6803MINI-E,SK6803-MINI-E,255.5875,-65.429,0.0,bottom
D23,YS-SK6803MINI-E,SK6803-MINI-E,231.775,-65.429,0.0,bottom
D24,YS-SK6803MINI-E,SK6803-MINI-E,212.725,-65.429,0.0,bottom
D25,YS-SK6803MINI-E,SK6803-MINI-E,193.675,-65.429,0.0,bottom
D26,YS-SK6803MINI-E,SK6803-MINI-E,174.625,-65.429,0.0,bottom
D27,YS-SK6803MINI-E,SK6803-MINI-E,155.575,-65.429,0.0,bottom
D28,YS-SK6803MINI-E,SK6803-MINI-E,136.525,-65.429,0.0,bottom
D29,YS-SK6803MINI-E,SK6803-MINI-E,117.475,-65.429,0.0,bottom
D3,YS-SK6803MINI-E,SK6803-MINI-E,31.0125,-16.04,0.0,bottom
D30,YS-SK6803MINI-E,SK6803-MINI-E,98.425,-65.429,0.0,bottom
D31,YS-SK6803MINI-E,SK6803-MINI-E,79.375,-65.429,0.0,bottom
D32,YS-SK6803MINI-E,SK6803-MINI-E,60.325,-65.429,0.0,bottom
D33,YS-SK6803MINI-E,SK6803-MINI-E,38.89375,-65.429,0.0,bottom
D34,YS-SK6803MINI-E,SK6803-MINI-E,260.35,-84.479,180.0,bottom
D35,YS-SK6803MINI-E,SK6803-MINI-E,241.3,-84.479,180.0,bottom
D36,YS-SK6803MINI-E,SK6803-MINI-E,222.25,-84.479,180.0,bottom
D37,YS-SK6803MINI-E,SK6803-MINI-E,203.2,-84.479,180.0,bottom
D38,YS-SK6803MINI-E,SK6803-MINI-E,184.15,-84.479,180.0,bottom
D39,YS-SK6803MINI-E,SK6803-MINI-E,165.1,-84.479,180.0,bottom
D4,YS-SK6803MINI-E,SK6803-MINI-E,46.0375,-27.329,0.0,bottom
D40,YS-SK6803MINI-E,SK6803-MINI-E,146.05,-84.479,180.0,bottom
D41,YS-SK6803MINI-E,SK6803-MINI-E,127.0,-84.479,180.0,bottom
D42,YS-SK6803MINI-E,SK6803-MINI-E,107.95,-84.479,180.0,bottom
D43,YS-SK6803MINI-E,SK6803-MINI-E,88.9,-84.479,180.0,bottom
D44,YS-SK6803MINI-E,SK6803-MINI-E,69.85,-84.479,180.0,bottom
D45,YS-SK6803MINI-E,SK6803-MINI-E,43.65625,-84.479,180.0,bottom
D46,YS-SK6803MINI-E,SK6803-MINI-E,260.35,-103.529,0.0,bottom
D47,YS-SK6803MINI-E,SK6803-MINI-E,241.3,-103.529,0.0,bottom
D48,YS-SK6803MINI-E,SK6803-MINI-E,222.25,-103.529,0.0,bottom
D49,YS-SK6803MINI-E,SK6803-MINI-E,199.054852,-103.98125,270.0,bottom
D5,YS-SK6803MINI-E,SK6803-MINI-E,65.0875,-27.329,0.0,bottom
D50,YS-SK6803MINI-E,SK6803-MINI-E,167.48125,-103.529,0.0,bottom
D51,YS-SK6803MINI-E,SK6803-MINI-E,151.429852,-103.98125,270.0,bottom
D52,YS-SK6803MINI-E,SK6803-MINI-E,119.85625,-103.529,0.0,bottom
D53,YS-SK6803MINI-E,SK6803-MINI-E,81.75625,-103.529,0.0,bottom
D54,YS-SK6803MINI-E,SK6803-MINI-E,60.325,-103.529,0.0,bottom
D55,YS-SK6803MINI-E,SK6803-MINI-E,38.89375,-103.529,0.0,bottom
D6,YS-SK6803MINI-E,SK6803-MINI-E,84.1375,-27.329,0.0,bottom
D7,YS-SK6803MINI-E,SK6803-MINI-E,103.1875,-27.329,0.0,bottom
D8,YS-SK6803MINI-E,SK6803-MINI-E,122.2375,-27.329,0.0,bottom
D9,YS-SK6803MINI-E,SK6803-MINI-E,141.2875,-27.329,0.0,bottom
D_PWR1,SMF9.0CA,D_SOD-123,52.19375,-26.19375,90.0,bottom
F1,500mA,Fuse_1206_3216Metric,58.3375,-26.19375,270.0,bottom
FB1,1k OHM 100mhz,Fuse_0402_1005Metric,57.15,-52.3875,180.0,bottom
J2,USB_C sink board 1.3mm,USB_C_Receptacle_HRO_TYPE-C-31-M-12,55.499,-15.750625,180.0,bottom
J3,JST SH,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,48.837697,-34.38125,270.0,bottom
Q1,AP40P05,SOT-23,61.31875,-34.925,180.0,bottom
R1,33 Ohm,R_0402_1005Metric,38.58375,-53.18125,180.0,bottom
R2,33 Ohm,R_0402_1005Metric,38.58375,-51.59375,180.0,bottom
R3,10k,R_0402_1005Metric,57.15,-57.15,0.0,bottom
R4,330 Ohm,R_0402_1005Metric,34.925,-55.95625,0.0,bottom
R5,10k,R_0402_1005Metric,34.925,-48.81875,0.0,bottom
R6,10k,R_0402_1005Metric,61.31875,-37.30625,0.0,bottom
R7,5.1k,R_0402_1005Metric,53.721589,-21.037501,90.0,bottom
R8,5.1k,R_0402_1005Metric,57.037122,-21.066841,90.0,bottom
SW1,Alps SKRK,SW_Push_SPST_NO_Alps_SKRK,34.925,-52.3875,90.0,bottom
SW2,Alps SKRK,SW_Push_SPST_NO_Alps_SKRK,61.9125,-52.3875,90.0,bottom
U1,SLSS49E-3,SOT-23,46.0375,-22.225,0.0,bottom
U10,SLSS49E-3,SOT-23,93.6625,-41.275,0.0,bottom
U11,SLSS49E-3,SOT-23,112.7125,-41.275,0.0,bottom
U12,SLSS49E-3,SOT-23,131.7625,-41.275,0.0,bottom
U13,SLSS49E-3,SOT-23,150.8125,-41.275,0.0,bottom
U14,SLSS49E-3,SOT-23,169.8625,-41.275,0.0,bottom
U15,SLSS49E-3,SOT-23,188.9125,-41.275,0.0,bottom
U16,SLSS49E-3,SOT-23,207.9625,-41.275,0.0,bottom
U17,SLSS49E-3,SOT-23,253.20625,-41.275,0.0,bottom
U18,SLSS49E-3,SOT-23,227.0125,-41.275,0.0,bottom
U19,SLSS49E-3,SOT-23,38.89375,-60.325,0.0,bottom
U2,SLSS49E-3,SOT-23,65.0875,-22.225,0.0,bottom
U20,SLSS49E-3,SOT-23,60.325,-60.325,0.0,bottom
U21,SLSS49E-3,SOT-23,79.375,-60.325,0.0,bottom
U22,SLSS49E-3,SOT-23,98.425,-60.325,0.0,bottom
U23,SLSS49E-3,SOT-23,117.475,-60.325,0.0,bottom
U24,SLSS49E-3,SOT-23,136.525,-60.325,0.0,bottom
U25,SLSS49E-3,SOT-23,155.575,-60.325,0.0,bottom
U26,SLSS49E-3,SOT-23,174.625,-60.325,0.0,bottom
U27,SLSS49E-3,SOT-23,193.675,-60.325,0.0,bottom
U28,SLSS49E-3,SOT-23,212.725,-60.325,0.0,bottom
U29,SLSS49E-3,SOT-23,231.775,-60.325,0.0,bottom
U3,SLSS49E-3,SOT-23,84.1375,-22.225,0.0,bottom
U30,SLSS49E-3,SOT-23,255.5875,-60.325,0.0,bottom
U31,SLSS49E-3,SOT-23,43.65625,-79.375,0.0,bottom
U32,SLSS49E-3,SOT-23,69.85,-79.375,0.0,bottom
U33,SLSS49E-3,SOT-23,88.9,-79.375,0.0,bottom
U34,SLSS49E-3,SOT-23,107.95,-79.375,0.0,bottom
U35,SLSS49E-3,SOT-23,127.0,-79.375,0.0,bottom
U36,SLSS49E-3,SOT-23,146.05,-79.375,0.0,bottom
U37,SLSS49E-3,SOT-23,165.1,-79.375,0.0,bottom
U38,SLSS49E-3,SOT-23,184.15,-79.375,0.0,bottom
U39,SLSS49E-3,SOT-23,203.2,-79.375,0.0,bottom
U4,SLSS49E-3,SOT-23,103.1875,-22.225,0.0,bottom
U40,SLSS49E-3,SOT-23,222.25,-79.375,0.0,bottom
U41,SLSS49E-3,SOT-23,241.3,-79.375,0.0,bottom
U42,SLSS49E-3,SOT-23,260.35,-79.375,0.0,bottom
U43,SLSS49E-3,SOT-23,38.89375,-98.425,0.0,bottom
U44,SLSS49E-3,SOT-23,60.325,-98.425,0.0,bottom
U45,SLSS49E-3,SOT-23,81.75625,-98.425,0.0,bottom
U46,SLSS49E-3,SOT-23,119.85625,-98.425,0.0,bottom
U47,SLSS49E-3,SOT-23,153.19375,-98.425,0.0,bottom
U48,SLSS49E-3,SOT-23,167.48125,-98.425,0.0,bottom
U49,SLSS49E-3,SOT-23,200.81875,-98.425,0.0,bottom
U5,SLSS49E-3,SOT-23,122.2375,-22.225,0.0,bottom
U50,SLSS49E-3,SOT-23,222.25,-98.425,0.0,bottom
U51,SLSS49E-3,SOT-23,241.3,-98.425,0.0,bottom
U52,SLSS49E-3,SOT-23,260.35,-98.425,0.0,bottom
U53,STM32G0B1CBTx,LQFP-48_7x7mm_P0.5mm,50.00625,-54.76875,0.0,bottom
U54,AP2112K-3.3,SOT-23-5,66.875,-34.925,180.0,bottom
U55,PRTR5V0U2X,SOT-143,55.309089,-26.19375,180.0,bottom
U56,74AHCT1G125,TSOT-23-5,33.14325,-34.03475,90.0,bottom
U57,74HC4051,TSSOP16,249.2375,-73.837205,270.0,bottom
U58,74HC4051,TSSOP16,211.1375,-73.837205,270.0,bottom
U59,74HC4051,TSSOP16,173.0375,-73.81875,270.0,bottom
U6,SLSS49E-3,SOT-23,141.2875,-22.225,0.0,bottom
U60,74HC4051,TSSOP16,134.14375,-73.816735,270.0,bottom
U61,74HC4051,TSSOP16,96.04375,-73.81875,270.0,bottom
U62,74HC4051,TSSOP16,52.3875,-73.81875,270.0,bottom
U63,74HC4051,TSSOP16,93.06941,-33.3375,270.0,bottom
U7,SLSS49E-3,SOT-23,36.5125,-41.275,0.0,bottom
U8,SLSS49E-3,SOT-23,55.5625,-41.275,0.0,bottom
U9,SLSS49E-3,SOT-23,74.6125,-41.275,0.0,bottom
